backend-1  | INFO:     Will watch for changes in these directories: ['/app']
backend-1  | INFO:     172.18.0.1:48374 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:59740 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:59754 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:59740 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:42182 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:42182 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:42182 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:42182 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:42182 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:42182 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:42182 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:42182 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:42182 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:42182 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:42178 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42182 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:42178 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42182 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:42182 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:42178 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42182 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:42178 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:36916 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:36916 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:36916 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:42178 - "GET /jobs/ HTTP/1.1" 200 OK
